data = [
    "pdata[0]: 575.078",
    "pdata[1]: 578.652",
    "pdata[2]: 267.126",
    "pdata[3]: 367.795",
    "pdata[4]: 0.000000536442",
    "pdata[5]: 0.000000596046",
    "pdata[6]: 0.00000077486",
    "pdata[7]: 0.000000506639",
    "pdata[8]: 599.695",
    "pdata[9]: 601.507",
    "pdata[10]: 0.586927",
    "pdata[11]: 588.947",
    "pdata[12]: 620.36",
    "pdata[13]: 0.563201",
    "pdata[14]: 604.072",
    "pdata[15]: 612.49",
    "pdata[16]: 0.494513",
    "pdata[17]: 606.118",
    "pdata[18]: 613.99",
    "pdata[19]: 0.538793",
    "pdata[20]: 607.039",
    "pdata[21]: 610.848",
    "pdata[22]: 0.491436"
]
